TRADEDATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2022-07-22,0.8285,0.8572,0.8227,0.83,34491597.0
2022-07-25,0.8318,0.856,0.8317,0.8491,60681240.0
2022-07-26,0.8525,0.8798,0.841,0.8798,22391304.0
2022-07-27,0.879,0.8888,0.8563,0.8729,30844839.0
2022-07-28,0.8731,0.894,0.8731,0.8933,97933201.0
2022-07-29,0.894,0.9203,0.8933,0.915,175117141.0
2022-08-01,0.915,0.9268,0.88,0.8896,84615700.0
2022-08-02,0.8832,0.9,0.8804,0.8947,39864044.0
2022-08-03,0.89,0.8941,0.8806,0.8826,69175094.0
2022-08-04,0.8837,0.901,0.8837,0.8999,105393063.0
2022-08-05,0.9,0.91,0.8966,0.903,35642126.0
2022-08-08,0.9029,0.9099,0.8925,0.908,49784788.0
2022-08-09,0.9075,0.9136,0.9002,0.9059,18004126.0
2022-08-10,0.8975,0.9156,0.897,0.9137,28532652.0
2022-08-11,0.9114,0.9132,0.9054,0.9097,24394987.0
2022-08-12,0.9097,0.9168,0.9034,0.9111,26594854.0
2022-08-15,0.9103,0.9214,0.9103,0.914,41867931.0
2022-08-16,0.9162,0.9185,0.905,0.9104,28192855.0
2022-08-17,0.9109,0.9122,0.8921,0.8964,27292811.0
2022-08-18,0.8973,0.904,0.8778,0.8868,55273705.0
2022-08-19,0.887,0.8894,0.866,0.878,33252320.0
2022-08-22,0.8775,0.883,0.8602,0.8657,38599974.0
2022-08-23,0.8632,0.876,0.8632,0.8759,24969016.0
2022-08-24,0.8755,0.8851,0.8722,0.88,16243709.0
2022-08-25,0.883,0.8934,0.8796,0.8857,29363142.0
2022-08-26,0.886,0.8908,0.8821,0.8884,14348186.0
2022-08-29,0.885,0.8885,0.8721,0.8855,40022670.0
2022-08-30,0.8855,0.8901,0.8775,0.8797,26670218.0
2022-08-31,0.8776,0.89,0.8644,0.8753,34350896.0
2022-09-01,0.874,0.8773,0.8617,0.8647,45111058.0
2022-09-02,0.866,0.8802,0.8654,0.8791,62256734.0
2022-09-05,0.8751,0.8923,0.875,0.8828,36578398.0
2022-09-06,0.8835,0.886,0.8766,0.8818,45734186.0
2022-09-07,0.8826,0.8854,0.8772,0.8787,38468742.0
2022-09-08,0.8803,0.8843,0.877,0.8779,22605652.0
2022-09-09,0.8778,0.8811,0.8717,0.8735,24604336.0
2022-09-12,0.877,0.8812,0.8735,0.879,12241521.0
2022-09-13,0.8809,0.8836,0.8642,0.8675,43397642.0
2022-09-14,0.8685,0.8685,0.855,0.8575,42178404.0
2022-09-15,0.8576,0.8576,0.8432,0.8487,64576934.0
2022-09-16,0.8473,0.8487,0.8341,0.8419,97583916.0
2022-09-19,0.84,0.8482,0.8391,0.8422,19559727.0
2022-09-20,0.8422,0.8509,0.8389,0.8454,56926690.0
2022-09-21,0.8484,0.8757,0.8391,0.849,56155507.0
2022-09-22,0.8451,0.8499,0.8286,0.8358,59800644.0
2022-09-23,0.8357,0.838,0.793,0.814,79611220.0
2022-09-26,0.814,0.815,0.7961,0.7986,126134917.0
2022-09-27,0.7986,0.8138,0.7925,0.807,15918556.0
2022-09-28,0.8095,0.813,0.7991,0.808,21924798.0
2022-09-29,0.8018,0.8147,0.793,0.8011,49773912.0
2022-09-30,0.7961,0.82,0.7651,0.8107,100179513.0
2022-10-03,0.81,0.8416,0.7948,0.8366,38223709.0
2022-10-04,0.844,0.8557,0.8301,0.8505,37708433.0
2022-10-05,0.85,0.8639,0.838,0.8611,24989642.0
2022-10-06,0.8618,0.8684,0.8604,0.8675,21122851.0
2022-10-07,0.8675,0.89,0.8615,0.8774,127323656.0
2022-10-10,0.8774,0.8845,0.8681,0.8745,59898660.0
2022-10-11,0.8805,0.894,0.8754,0.8846,32149823.0
2022-10-12,0.8878,0.9,0.8725,0.8785,19994664.0
2022-10-13,0.8779,0.8779,0.8601,0.8671,14579852.0
2022-10-14,0.8671,0.8778,0.85,0.8516,23747598.0
2022-10-17,0.8518,0.8554,0.8417,0.8461,15408986.0
2022-10-18,0.8406,0.8514,0.8406,0.8499,10460441.0
2022-10-19,0.8497,0.85,0.833,0.8439,10063317.0
2022-10-20,0.842,0.8451,0.8375,0.8392,10601135.0
2022-10-21,0.8392,0.8416,0.8322,0.8391,31762555.0
2022-10-24,0.8391,0.851,0.8366,0.8487,10698610.0
2022-10-25,0.8478,0.8611,0.84,0.859,33843147.0
2022-10-26,0.86,0.8758,0.86,0.8725,73189806.0
2022-10-27,0.8697,0.872,0.8609,0.8664,62374320.0
2022-10-28,0.8636,0.8654,0.8585,0.8601,44393931.0
2022-10-31,0.8601,0.862,0.8515,0.8528,9051762.0
2022-11-01,0.8537,0.858,0.8503,0.855,9488555.0
2022-11-02,0.8574,0.8599,0.8495,0.8499,11700132.0
2022-11-03,0.8501,0.8569,0.84,0.8436,35212279.0
2022-11-07,0.8525,0.8616,0.8504,0.857,31589794.0
2022-11-08,0.857,0.8759,0.8481,0.8684,29232170.0
2022-11-09,0.87,0.8777,0.8667,0.872,21199041.0
2022-11-10,0.8738,0.8855,0.863,0.8811,52072793.0
2022-11-11,0.8802,0.886,0.8721,0.8774,59834867.0
2022-11-14,0.8709,0.8849,0.8703,0.8826,58962637.0
2022-11-15,0.8826,0.884,0.8721,0.8762,39989652.0
2022-11-16,0.8736,0.8838,0.8735,0.8767,32521230.0
2022-11-17,0.8795,0.8795,0.8701,0.8755,12574241.0
2022-11-18,0.8755,0.8778,0.8706,0.8734,10603251.0
2022-11-21,0.8732,0.8738,0.862,0.8635,13114865.0
2022-11-22,0.865,0.8799,0.864,0.8694,5883958.0
2022-11-23,0.8704,0.883,0.8683,0.8754,5564175.0
2022-11-24,0.8754,0.883,0.8704,0.8781,7496587.0
2022-11-25,0.8772,0.8809,0.8702,0.8767,9650568.0
2022-11-28,0.8765,0.8825,0.872,0.8794,26263088.0
2022-11-29,0.8783,0.8898,0.8783,0.882,8870511.0
2022-11-30,0.885,0.9,0.8772,0.8893,10754885.0
2022-12-01,0.895,0.9263,0.8919,0.9179,50818731.0
2022-12-02,0.919,0.932,0.9062,0.9224,48857701.0
